UniqueCount	AmbigCount
0	56
2	348
0	0
2	0
0	978
0	959
0	982
45	260
0	286
0	51
2	23
17	2
2	31
1	0
2	2
19	1569
3	1569
2	1572
41	491
0	683
5	4
0	6
3	12
0	0
0	2
109	16
0	0
0	16
3	64
0	64
1	1
0	34
67	23
0	2
0	3
1	1
1	108
0	108
0	107
0	40
0	30
0	16
0	11
0	3
0	3
0	33
19	17
27	610
5	622
0	14
0	84
0	13
0	34
0	0
1	0
0	0
0	0
1	119
1	728
12	782
6	39
0	794
4	839
0	741
0	177
0	110
0	188
49	577
80	827
0	38
978	789
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	55
0	38
0	0
0	49
0	49
0	22
0	0
2	796
0	792
0	804
0	786
0	764
0	8
0	123
2	1
0	19
0	52
4	2068
12	2033
0	1896
0	526
0	198
0	1457
0	38
0	22
0	21
0	13
0	64
0	371
0	49
2	9
0	49
0	64
0	76
2	20
0	953
0	107
0	947
0	144
0	371
0	85
0	155
0	50
0	457
0	14
0	42
0	97
0	59
10	11
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	0
0	1
2	0
0	0
2	13
0	1
1	1
0	1
2	2
0	0
2	400
3	402
54	400
0	32
0	0
84	43
111	38
3	29
3	0
1	1
0	2497
0	2501
2	2380
15	17
0	13
2	183
1	2326
0	2004
23	1958
0	0
0	1283
0	3150
0	3114
0	2448
1	3186
0	820
0	3193
0	406
0	2159
0	2856
28	2123
0	2426
0	2753
3	2354
0	255
0	620
1	1675
0	3095
4	2670
0	209
0	1208
0	220
0	2445
0	2421
0	1613
0	23
0	2968
1	2420
0	100
0	2239
0	251
0	139
0	497
0	62
0	3036
0	215
0	2641
0	2907
0	2452
0	51
0	181
0	2248
0	2162
0	2149
0	12
1	2224
3	1623
0	218
4	3099
2	2937
0	2094
0	2
0	2691
0	2225
0	2641
0	6
0	30
0	2503
0	300
1	42
0	100
0	84
0	275
0	451
4	1989
0	210
0	105
7	503
0	11
0	453
0	657
0	5
0	5
0	177
5	107
0	402
0	442
0	284
0	4
0	564
0	571
0	548
1	512
0	587
1	87
1	108
5	93
1	6
3	0
2	1758
0	1760
0	1758
11	1756
0	152
0	5
0	81
0	22
1	0
0	0
0	0
0	0
0	961
2	1148
44	1512
66	575
0	394
1	39
9	234
0	0
0	0
0	0
0	0
12	2512
65	3468
3792	3470
39	76
21	28
535	227
1	227
1	28
0	5
0	24
0	21
0	0
0	0
0	0
1	118
0	399
0	388
0	377
0	194
12	59
2	36
0	15
467	19
0	13
0	13
1	16
0	0
0	0
1	0
14	256
0	258
8	74
0	1210
0	1997
0	1965
0	1853
0	1427
0	1963
0	1985
0	1969
0	1371
0	1510
0	1146
0	1405
1	532
0	1170
0	962
0	920
0	1000
0	993
4	711
0	883
0	889
0	867
1	154
0	267
7	903
0	277
0	494
2	559
0	164
1	551
0	548
0	461
0	488
0	435
0	308
0	487
0	388
0	219
0	214
11	32
6	103
0	116
0	62
0	5
0	5
9	11
0	11
11	4
0	0
0	5
0	1
0	7
0	5
0	4
0	6
0	0
0	0
0	0
29	102082
72	2587
29	715
7	3352
14	3265
0	2595
1	696
11	98
8	185
3	171
83	473
0	0
23	11
11	1
0	13
0	12
0	617
12	612
5	601
0	627
0	624
0	624
0	627
1	198
0	410
0	11
1	16
0	102
0	21
2	4
2	39
0	537
1	173
0	169
0	163
0	158
0	89
0	78
0	26
0	9
1	11
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	2
0	0
0	2
0	1
0	1
0	0
0	0
104	13
0	2
0	0
0	257
2	235
0	802
0	780
0	97
0	102
0	40
0	31
0	31
0	24
0	4
4	4606
4	9486
62	8550
55	2879
4	8060
8	2240
0	5345
3	8279
18	1046
0	0
0	0
0	0
0	0
2	191
2	187
7	119
0	90
0	0
134	65
12	70
0	11
0	3343
0	3796
0	3794
0	3862
0	936
0	138
0	467
0	436
0	195
4	1
4	1
0	0
0	1
4	1
0	245
27	289
0	36
0	34
0	39
1	30
0	47
6	77
0	74
0	2
0	12
0	77
0	13
0	77
6	51
0	1204
0	1162
0	1176
0	1221
2	85
12	48
0	36
63	2128
29	1906
106	2035
7	379
3	118
0	0
0	0
1	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	56
0	56
0	20
0	35
0	1
0	34
0	16
0	16
4	174
0	172
0	177
0	1
1	0
18	779
0	42
1	244
1	21
0	30
0	59
0	0
920	1435
0	201
5	805
2	133
0	23
0	9
5	0
0	108
0	1
0	2
0	2
0	3
183	4
6	2
0	0
0	0
0	0
26	0
0	995
0	995
0	463
0	0
0	0
0	0
0	0
0	0
5	367
0	366
1	2
0	0
0	0
0	15
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	41
1	41
1	29
0	9
3	0
0	0
0	165
0	163
0	16
0	165
0	0
1	164
0	157
6	36
16	34
1	34
1	4
0	1
3	607
0	607
3	154
2	151
0	26
3	150
0	187
0	99
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	306
0	298
0	133
0	208
0	24
0	13
0	3
1	4
0	0
0	0
0	1
8	1
87	218
0	133
14	13
0	39
1	42
0	4
0	166
0	166
0	0
2	6
0	6
0	114
0	45
0	114
0	1
0	1
4	0
0	1
0	1
0	1
0	1
87	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	2
0	129
2	129
0	125
0	2
0	125
0	19
0	18
1	13
0	2
0	3
0	1
6	3
0	1
0	0
0	0
228	67
1	50
0	69
5	46
23	2
0	121
0	120
0	113
0	45
0	20
0	29
3	19
1	7
2	21
0	17
0	1
20	1011
0	251
5	147
0	466
138	3908
0	631
0	3478
4	361
4	567
0	491
182	1139
74	1689
0	164
3	164
0	2
0	0
0	0
29	1
6	724
0	1525
1	1478
0	985
3	1071
0	1403
2	826
1	685
0	7
0	0
0	0
0	437
0	483
0	486
0	479
0	476
0	486
0	481
0	390
0	390
0	485
0	473
0	147
0	43
0	2
0	2
0	2
0	0
0	0
0	0
4	0
1	0
0	1
0	1
19	42
4	40
0	18
6	20938
397	23083
343	23548
2	3194
604	3283
5	10206
100	19863
0	0
0	67
0	77
0	52
0	14
0	1
118	317
7	249
7	28
1	110
2	146
1	126
0	89
0	31
18	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
1	4
0	0
115	1127
13	1119
2	977
4	224
7	171
4	194
3	101
1	18
0	23
0	20
0	19
0	1
0	12
0	1
0	0
2	11
1	15
0	3
5	1
0	33
0	205
0	175
0	196
0	161
0	181
0	18
26	27
5	12
0	9
6	50
3	4
0	0
7	15
1	6778
194	6866
566	7717
5	6512
33	6512
39	4586
15	300
0	175
11	179
1	0
54	110
230	4304
954	4323
224	2485
0	147
1	179
953	217
16	96
0	29
2	55
0	18
0	2
0	0
1	1
4	0
16	739
0	912
1	872
1	935
0	318
0	124
0	87
0	53
0	3
0	13
0	11
0	2
0	2
0	1
1	0
0	0
6	1
0	0
0	2
0	0
1	2
0	3
0	0
0	2
0	0
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
2	30
0	46
5	85
0	83
0	69
0	51
1	20
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	1
0	1
0	1
0	0
0	6
0	4
3	210
13	207
0	33
0	30
0	15
0	4
0	0
0	1
0	1
0	0
0	0
0	0
11	2
0	2
0	11
0	0
0	11
0	9
9	3
1	2455
0	2749
0	2707
0	2674
0	1364
0	2515
0	2235
0	2699
2	2432
0	2730
0	2707
0	2651
19	793
0	3241
0	2085
0	2220
0	2685
0	2664
0	2653
0	2690
1	3138
0	2812
0	2575
0	2770
0	2398
0	2724
2	50
0	99
0	136
0	2478
0	1981
0	1936
0	2003
0	1687
0	1915
0	1587
0	1115
0	1149
0	1232
0	894
0	0
0	28
1	76
3	132
0	43
6	46
0	45
0	41
3	10
0	17
0	53
0	16
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
45	141
0	1
1	8
0	0
0	3
3	14
74	108
12	1298
23	1321
0	57
0	1039
0	16
2	14
0	17
0	1
117	1
1	47
2	147
3	5
0	179
0	125
0	117
0	24
0	1
0	1
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
581	10451
15	10451
3	229
0	176
1	5
3	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
102	0
46	0
1	0
0	0
0	0
94	0
2	59
1	120
4	68
9	44
0	12
0	6
0	8
2	47
0	40
6	40
8	27
98	3
0	4
0	4
0	4
0	2
0	2
0	2
0	1
0	2
0	0
0	117
0	111
0	116
0	115
1	103
0	37
0	112
0	21
0	13
2	6
0	0
0	31
2	17
0	22
0	31
0	1
2	2
0	0
56	0
6	199
8	154
4	190
7	10
3	35
2	52
3	33
0	27
11	19
0	19
2	18
0	12
0	9
6	8
74	6
6	6
0	79
20	307
0	35
51	54
0	99
0	68
0	63
1	86
141	288
0	113
0	37
0	121
0	0
0	3
8	401
4	433
4	395
77	102
2	281
3	252
6	88
2	362
0	62
0	0
2	242
0	0
0	0
0	0
0	287
0	91
0	164
0	0
0	349
0	92
0	0
0	0
2	278
0	220
0	208
2	120
0	2
10	6
0	2
0	38
0	13
0	64
0	11
0	17
0	6
9	11
0	10
0	0
1	3
0	0
0	0
0	2
0	0
0	0
0	0
0	30
0	0
0	63
0	0
0	68
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	12
0	6
0	6
0	12
0	12
0	12
0	3
0	0
0	0
0	14
53	63
19	75
0	75
0	0
0	0
0	168
0	6
0	11
0	11
0	0
0	1
2	20
0	20
14	14
0	0
0	55
0	57
0	55
0	55
0	53
1	40
0	24
0	0
0	63
0	472
0	1099
0	1054
0	406
2	1221
0	1225
0	891
2	329
0	1147
0	1161
0	1119
0	1084
0	643
0	443
4	77
0	55
5	0
0	0
0	294
1	298
2	191
0	6
0	13
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	4
0	4
0	3
0	0
16	14
573	387
18	350
0	120
4	25
3	8
0	17
0	15
0	4
1	3
0	0
5	3
24	0
1189	1841
27	1238
5	492
6	45
0	196
0	66
0	179
38	179
0	145
0	2
0	0
0	144
19	8179
15	8215
15	2295
24	269
75	582
3	1499
5	1516
0	174
0	174
2	1491
0	107
2	15
0	0
0	0
0	0
0	0
1	0
12	9
19	73
0	34
0	14
0	10
0	19
0	2
176	40
6	9
7	0
0	0
0	0
1	0
0	4
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	63
39	777
0	0
0	777
1	3
0	643
0	748
0	777
0	113
0	149
1	583
0	40
0	3
6	21
6	231
0	31
0	7
2	649
0	649
1	455
1	1434
3	1509
0	3421
0	3345
0	2822
1	2122
0	3396
0	2956
0	3393
0	3288
0	2982
0	3088
0	3091
0	3353
0	3179
0	3142
1	3305
0	3185
0	2773
0	2973
2	2950
0	2593
0	3105
0	2968
0	3043
1	3219
0	3121
0	240
0	413
0	52
3	2129
0	1442
0	1187
0	1349
1	560
0	382
21	33
0	14
0	13
4	191
0	0
18	0
1	24
0	69
3	47
2	68
8	1
60	0
1	0
3	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
12	36
0	4
0	4
0	4
0	4
0	32
0	1
0	1
4	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
3	1390
880	14539
120	13268
4	5860
163	251
983	3579
39	2053
1	7
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	1
0	1
0	0
0	1
1	3
0	1
0	1
0	1
0	3
0	1
0	3
0	0
0	2
0	0
3	0
0	8
0	9
0	31
1	29
0	33
1	6
0	1
0	12
0	13
0	17
0	5
0	10
0	3
0	0
0	0
0	21
0	25
0	11
0	4
0	2
0	24
0	18
0	20
0	4
0	3
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	44
0	7
0	7
0	24
0	98
0	129
1	23
1	145
0	17
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
8	529
1	56
0	59
6	569
0	3
0	49
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	125
2	123
0	110
1	6
0	491
0	0
0	0
0	2
0	3
1	491
1	2
0	3
0	1
1	3
0	6
2	8
12	101
0	0
4	1
346	12007
25	6056
0	2447
8	6080
0	3379
0	1263
0	941
0	853
2	1272
0	1
1	0
6	25
1	14
0	11
2	3
0	0
0	715
0	729
0	70
1	47
0	728
0	63
1	16
13	12
0	2
5	15
0	136
0	57
5	20
0	13
0	12
0	65
23	145
3	5
0	5
0	3
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
0	113
0	73
0	528
8	66
0	7
5	111
39	80
76	157
46	153
10	129
35	120
1	437
0	169
1	15
0	130
0	120
0	121
0	121
0	123
0	146
0	109
0	130
0	429
0	440
1	130
0	20
0	24
1	14
0	19
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	7
0	1
0	6
0	6
0	6
0	1
6	0
0	208
0	195
2	209
0	221
0	189
0	128
10	197
0	191
0	203
4	126
0	25
2	39
0	39
0	2
0	1
0	3
0	3
0	33
0	3
0	1
0	3
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	43
0	43
6	43
0	36
0	1
40	120
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	73
0	73
0	12
0	5
0	6
0	5
0	4
2	4
0	4
3	4
0	3
1	0
2	0
2	5
0	6
0	1
0	0
0	0
4	21
0	15
0	1
3	3
0	20
0	22
0	4
1	15
0	3
1	4
0	0
0	0
0	0
0	4
0	0
530	197
6	42
0	144
4	131
4	61
41	5520
2	36
2	48
0	5942
312	5876
0	88
0	2824
31	1250
2	1094
0	1092
1072	0
0	0
0	6
2	28
82	1008
2	1008
0	205
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	20
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	2
0	5
0	4
1	3
0	5
0	4
0	2
0	2
0	3
5	3
0	563
0	330
0	658
0	906
0	860
2	130
0	371
0	329
0	944
0	368
0	665
0	893
0	931
3	387
0	251
2	567
0	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	16
0	15
0	15
1	15
0	14
3	14
1	1
0	6
0	6
0	6
0	6
0	6
17	5
0	0
0	4
1	0
7	0
0	0
42	234
0	231
0	231
1	14
0	14
0	16
0	2
0	0
0	11
0	11
0	1
0	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	601
36	601
0	603
0	105
0	0
871	714
0	220
2	160
0	110
1	273
1	11
0	0
0	31
0	251
0	32
0	265
0	174
0	166
0	167
3	60
0	204
0	29
0	10
0	21
0	44
0	9
0	0
289	2205
0	1977
27	2207
1	1695
2	834
14	1453
20	1313
32	151
3	299
11	1077
6	2655
250	4456
0	99
8	2237
12	961
0	2057
1	1307
39	304
4	5
22	34
0	0
19	11
0	1
4	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	242
0	243
0	0
1	0
0	1552
0	1459
2	52
1	222
2	1773
1	1765
2	310
7	1658
2	1779
5	46
21	106
0	161
0	0
1	0
4	0
0	23
0	0
0	246
0	11
2	205
0	244
1	7
0	14
0	5
0	0
0	0
1	679
6	742
9	615
0	341
0	203
8	56
13	31
0	0
3	1304
0	1165
0	893
0	182
1	55
1	61
0	0
0	0
1	3
1	38
110	152
2	66
4	159
1	12
0	4
0	7
2	37
2	30
1	5
0	0
1	0
2	360
454	552
0	218
2	0
0	243
0	61
0	10
4	5
9	8
0	25
0	17
0	13
2	9
2	15
2	3
0	19
0	25
0	6
1	10
7	4
0	10
39	152
0	15
0	7
3	20
0	81
0	44
0	25
0	19
0	25
0	24
0	46
0	19
3	70
0	60
1	62
0	52
0	49
0	34
0	21
20	35
0	34
8	0
0	26
0	14
0	17
0	3
1	16
0	5
0	3
0	6
0	4
0	4
0	4
0	17
0	17
2	6
0	2
8	4
0	0
14	4
5	4
7	16
197	702
0	104
1	109
0	376
1	56
5	55
78	68
1	358
0	41
2	2
0	2
0	123
6	13
14	10
7	9
1	7
0	4
0	5
0	0
0	0
0	0
7	0
2	0
1	0
9	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1669
0	1665
0	1664
0	1046
1	805
0	514
0	116
0	119
0	75
0	65
0	63
0	35
4	63
0	60
0	51
0	44
0	39
0	39
0	41
0	34
0	32
1	33
0	31
0	28
2	25
9	20
0	21
0	0
2	0
0	0
0	0
0	0
0	0
0	22
0	21
1	8
0	8
0	10
6	415
655	457
3	88
699	153
13	68
20	50
13	1
8	711
0	65
0	361
2	741
0	711
1	150
0	58
0	374
14	102
80	270
0	251
0	231
0	241
0	259
0	253
0	263
2	269
4	157
4	72
1	8
0	0
0	37
0	34
1	19
3	7
0	2
0	2
0	7
0	0
0	0
0	0
0	0
1	1
0	21
0	8
0	27
1	15
0	86
3	82
0	17
0	8
27	2
0	0
1	0
8	1
0	250
0	244
0	88
0	2
2	221
4	250
0	96
22	61
135	606
23	79
7	592
8	57
1	133
0	0
1731	123
0	81
0	42
9	0
37	0
0	0
0	0
0	605
2	1112
92	1123
7	111
12	176
2	161
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	111
2	125
0	124
0	111
0	3
0	0
2	2
0	2
0	0
0	0
0	0
0	0
146	9964
361	10078
0	9403
1	4380
1	4456
1	0
0	0
0	0
234	19
0	7
0	2
0	5
0	0
3	0
0	3
0	1
64	612
3	604
5	283
13	191
3	141
1	96
2	17
1	36
0	26
1	15
0	15
0	45
0	54
0	54
0	38
3	674
1	36557
1	484
1	280
0	36555
0	32702
14	965
253	21255
11	2767
4	921
20	2351
3	1284
8	1
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	14
70	165
0	64
1	61
20	60
13	40
4	5
25	2
1328	340
4	199
0	180
0	38
0	54
0	0
36	4
1735	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	23
0	7
1	0
1	0
0	22
0	23
0	9
0	64
0	71
0	87
0	89
0	22
2	1
0	18
0	93
0	0
0	5
0	87
0	40
0	24
0	52
0	22
0	72
0	5
0	79
0	74
0	43
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	14
0	0
217	40
1	4
3	26
1	9
13	19
10	21
0	21
10	19
523	0
0	0
0	0
0	0
1	0
0	0
0	26
0	14
0	2
0	28
0	1
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	1728
718	1916
0	1397
3	0
0	4
0	4
1	0
0	0
0	0
0	95
7	135
0	95
2	95
0	30
0	3
0	6
0	2
0	2
0	2
0	2
6	39
0	1
0	0
0	25
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	53
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
80	0
0	0
27	20
0	10
0	10
0	0
0	53
0	575
6	569
0	57
4	561
0	584
0	52
1	47
0	580
0	10
0	46
1	55
0	11
0	572
5	16
0	3
0	9
1	9
0	4
0	99
11	457
0	394
0	21
0	14
7	10
1	20
0	0
0	0
0	115
0	0
235	76
0	16
0	59
0	9
2	40
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	20
0	0
2	0
0	0
0	0
68	1271
7	2036
0	742
5	1497
7	285
0	1034
0	1051
0	355
1	1672
4	1219
0	1376
9	270
0	81
1	1312
5	157
0	444
0	548
0	156
0	906
0	71
0	166
304	87
0	11
2	17
0	27
0	14
1	31
0	3
0	27
0	11
3	31
0	0
0	0
0	0
1	11
0	1
0	0
0	13
0	10
1	2
0	11
0	1
0	0
0	0
3	10
0	10
0	0
0	0
2139	103
0	74
0	20
4	82
0	20
4	34
1	6
2	0
11	0
0	0
0	9
0	13
0	13
0	12
0	2
0	2
0	1
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	32
1	32
1	17
0	2608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
2	2438
0	0
0	70
0	1482
6	2500
3	2480
0	2529
18	2749
0	153
2	1204
2	1180
0	1130
1	1923
0	2114
1	40
0	126
10	72
0	0
0	0
0	0
12	0
32	1
0	760
13	849
0	886
0	896
0	896
0	682
0	463
2	9
0	297
0	35
1	8
0	18
0	218
0	32
0	2
0	15
27	25
1	19
2	4
3	1
2	0
4	0
229	116
0	114
19	32
0	0
0	1
0	7
0	0
0	5
0	3
0	7
0	5
0	2
7	416
2	416
0	4
0	0
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	30
6	31
1	9
0	28
0	18
0	5
0	0
0	0
0	0
0	0
0	17
3	16
0	17
1	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	35
0	2
2	10
0	30
0	0
0	0
0	4651
0	4929
0	5000
5	5068
0	4994
0	4683
0	4771
0	5098
0	4297
0	3429
6	4465
2	4489
19	347
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	32
5	35
0	35
4	10
2	566
0	38
0	98
0	535
36	97
3	426
0	365
1	23
1	206
0	309
0	241
3	278
19	298
13	18
0	35
1	0
0	6185
2	5575
0	5972
0	3852
1	399
0	568
0	628
1	1060
166	297
5	571
10	498
2	479
0	180
40	300
7	372
6	391
0	956
0	950
0	850
0	920
1	920
0	905
0	846
0	833
0	778
0	858
0	942
0	870
0	886
0	866
0	908
0	877
0	806
0	834
0	843
0	636
0	356
4	342
1	263
0	157
0	128
2	70
0	0
0	0
6	2
2	21
0	19
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	2
0	7550
3	3109
0	7637
0	7176
0	1862
1	1225
1	2288
0	6460
18	31
0	37
0	40
0	5842
0	4341
0	4665
0	6458
0	7466
0	8040
0	5764
1	7772
0	4750
0	1287
0	11
0	3080
0	1945
0	7585
0	3
1	336
0	3
0	4054
26	121
0	45
0	37
0	5
0	109
0	6276
2	6288
0	1608
0	1248
0	32
0	2762
0	8
0	8
0	75
0	75
0	75
3	1
0	14
0	14
0	1
0	0
0	0
0	0
0	91
0	6
0	7
0	106
0	7
1	160
0	6
0	84
1	157
0	17
0	43
0	4
0	8
0	0
0	0
0	0
2	0
0	13
0	13
0	13
0	13
0	6
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
3	293
0	279
3	130
0	526
0	2027
0	2061
4	247
0	1953
0	45
0	73
26	1907
34	1963
0	994
0	2043
1	1491
0	1998
1	162
0	131
0	2016
2	537
6	46
0	2015
0	48
0	1910
0	2006
3	1278
30	917
70	19
0	29
1	82
0	0
0	8
0	0
1	27
5	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4964
0	0
0	0
0	0
2	0
0	4
0	3
0	4
1	16
11	5
120	48
0	10
0	5
0	2
1	16
5	14
0	2
0	0
0	35
10	1396
3	1390
6	1384
0	987
0	487
0	50
0	135
0	12
2	29
0	4
5	14
11	45
0	18
0	17
87	13
0	1
3	0
0	0
0	0
0	118
1	0
0	0
0	165
2590	271
0	103
0	0
1	0
27	4
169	680
0	641
5	108
17	68
0	2
0	29
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	32
0	15
0	37
1	16
0	15
0	32
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	40
0	3
0	0
2	24
0	281
0	290
0	286
1	297
0	288
0	297
2	278
1	164
8	0
4	0
2	0
0	0
4	3
1	0
1	1
23	14
21	14
7	247
2	222
0	75
0	19
1	7
0	23
0	18
0	1
3	0
1	3366
0	242
0	2611
5	543
6	3400
2	2199
0	2544
0	606
2	3461
4	3458
0	2345
1	938
0	1262
3	2167
0	576
2	536
0	3413
0	500
2	191
0	183
5	0
0	132
4	54
1	40
5	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1138
0	1084
0	1138
0	1022
0	1115
1	688
0	435
